-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\bdced5269abf09e40f64edc7b4391c9e\workspace\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\cb4658f5feab1b7adbc8a101124a4709\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\be6f17d4d18cca85955e838bd23c10ba\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\92b920471f2db921b7f7a19e98576906\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\edc59188a90666c44c63cf2dc1ca5444\workspace\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\21ad34dc049da2a809d277c82eed65e0\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\ab19c67afb8f699c64d88530d786bf99\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\36be1ad21f835ad5c2e27911b20bff47\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\067baeedd540208257bcacbc23bbe14a\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\2f1117e6b0f6920b5de97defcc61fe7c\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
